# Code2Web reference: MauiMultiProjectApp.Droid
# genereret 2026-05-21 23:13
schema;4
name;MauiMultiProjectApp.Droid
type;csharp
# multiprojekt: tokeniseret på fælles navne-basis
# format: tag;sti   t=skabelon  i=skabelon-interessant  s=altid-bidrag
# {PROJECT} = elevprojektets navn
t;AndroidManifest.xml
t;Assets/AboutAndroidAssets.txt
i;MainActivity.cs
s;MainApplication.cs
s;MauiProgram.cs
t;Resources/AboutAndroidResources.txt
t;Resources/mipmap-anydpi-v26/appicon.xml
t;Resources/mipmap-anydpi-v26/appicon_round.xml
t;Resources/values/colors.xml
t;Resources/values/strings.xml
s;{PROJECT}.Droid.csproj
