# Code2Web reference: MauiBlazorHybridAndWebApp
# genereret 2026-05-21 23:13
schema;4
name;MauiBlazorHybridAndWebApp
type;csharp
# format: tag;sti   t=skabelon  i=skabelon-interessant  s=altid-bidrag
# {PROJECT} = elevprojektets navn
i;App.xaml
i;App.xaml.cs
i;Components/_Imports.razor
s;MainPage.xaml
s;MainPage.xaml.cs
s;MauiProgram.cs
t;Platforms/Android/AndroidManifest.xml
t;Platforms/Android/MainActivity.cs
t;Platforms/Android/MainApplication.cs
t;Platforms/Android/Resources/values/colors.xml
t;Platforms/iOS/AppDelegate.cs
t;Platforms/iOS/Program.cs
t;Platforms/MacCatalyst/AppDelegate.cs
t;Platforms/MacCatalyst/Program.cs
t;Platforms/Windows/App.xaml
t;Platforms/Windows/App.xaml.cs
t;Resources/Raw/AboutAssets.txt
s;Services/FormFactor.cs
s;wwwroot/index.html
s;{PROJECT}.csproj
