# Code2Web reference: MauiApp
# genereret 2026-05-20 22:17
schema;4
name;MauiApp
type;csharp
# flettet fra: MauiApp1/MauiApp1 + RiderConsoleApp1/RiderMauiApp1
# format: tag;sti   tag = t (skabelon) eller i (skabelon, interessant)
# {PROJECT} = elevprojektets navn
t;App.xaml
t;App.xaml.cs
t;AppShell.xaml
t;AppShell.xaml.cs
t;Data/CategoryRepository.cs
t;Data/Constants.cs
t;Data/JsonContext.cs
t;Data/ProjectRepository.cs
t;Data/SeedDataService.cs
t;Data/TagRepository.cs
t;Data/TaskRespository.cs
t;GlobalUsings.cs
t;MainPage.xaml
t;MainPage.xaml.cs
t;MauiProgram.cs
t;Models/Category.cs
t;Models/CategoryChartData.cs
t;Models/IconData.cs
t;Models/Project.cs
t;Models/ProjectsTags.cs
t;Models/ProjectTask.cs
t;Models/Tag.cs
t;PageModels/IProjectTaskPageModel.cs
t;PageModels/MainPageModel.cs
t;PageModels/ManageMetaPageModel.cs
t;PageModels/ProjectDetailPageModel.cs
t;PageModels/ProjectListPageModel.cs
t;PageModels/TaskDetailPageModel.cs
t;Pages/Controls/AddButton.xaml
t;Pages/Controls/AddButton.xaml.cs
t;Pages/Controls/CategoryChart.xaml
t;Pages/Controls/CategoryChart.xaml.cs
t;Pages/Controls/ChartDataLabelConverter.cs
t;Pages/Controls/ChipDataTemplateSelector.cs
t;Pages/Controls/LegendExt.cs
t;Pages/Controls/ProjectCardView.xaml
t;Pages/Controls/ProjectCardView.xaml.cs
t;Pages/Controls/TagView.xaml
t;Pages/Controls/TagView.xaml.cs
t;Pages/Controls/TaskView.xaml
t;Pages/Controls/TaskView.xaml.cs
t;Pages/MainPage.xaml
t;Pages/MainPage.xaml.cs
t;Pages/ManageMetaPage.xaml
t;Pages/ManageMetaPage.xaml.cs
t;Pages/ProjectDetailPage.xaml
t;Pages/ProjectDetailPage.xaml.cs
t;Pages/ProjectListPage.xaml
t;Pages/ProjectListPage.xaml.cs
t;Pages/TaskDetailPage.xaml
t;Pages/TaskDetailPage.xaml.cs
t;Platforms/Android/AndroidManifest.xml
t;Platforms/Android/MainActivity.cs
t;Platforms/Android/MainApplication.cs
t;Platforms/Android/Resources/values/colors.xml
t;Platforms/iOS/AppDelegate.cs
t;Platforms/iOS/Program.cs
t;Platforms/MacCatalyst/AppDelegate.cs
t;Platforms/MacCatalyst/Program.cs
t;Platforms/Windows/App.xaml
t;Platforms/Windows/App.xaml.cs
t;Resources/Fonts/FluentUI.cs
t;Resources/Raw/AboutAssets.txt
t;Resources/Styles/AppStyles.xaml
t;Resources/Styles/Colors.xaml
t;Resources/Styles/Styles.xaml
t;Services/IErrorHandler.cs
t;Services/ModalErrorHandler.cs
t;Utilities/ProjectExtensions.cs
t;Utilities/TaskUtilities.cs
t;{PROJECT}.csproj
