# Code2Web reference: MauiBlazorHybridAndWebApp.Shared
# genereret 2026-05-21 23:13
schema;4
name;MauiBlazorHybridAndWebApp.Shared
type;csharp
# multiprojekt: tokeniseret på fælles navne-basis
# format: tag;sti   t=skabelon  i=skabelon-interessant  s=altid-bidrag
# {PROJECT} = elevprojektets navn
s;Layout/MainLayout.razor
s;Layout/NavMenu.razor
t;Pages/Counter.razor
s;Pages/Home.razor
t;Pages/NotFound.razor
t;Pages/Weather.razor
s;Routes.razor
s;Services/IFormFactor.cs
t;_Imports.razor
s;{PROJECT}.Shared.csproj
